fn=Method class=IOSurfaceRoot sel=13(0xd) inScalarCnt=0 inStructCnt=0
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=9(0x9) inScalarCnt=0 inStructCnt=104
fn=Method class=AGXAcceleratorG17P sel=8(0x8) inScalarCnt=1 inStructCnt=0
fn=Method class=AGXAcceleratorG17P sel=17(0x11) inScalarCnt=1 inStructCnt=0
fn=Scalar class=AGXAcceleratorG17P sel=15(0xf) inScalarCnt=1 inStructCnt=0
fn=Scalar class=AGXAcceleratorG17P sel=15(0xf) inScalarCnt=1 inStructCnt=0
