BOs only in B: 0x1000001c900

=== gpu_va=0x0  A=map_seq000044_conn0_type00005e15_at101408000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu1048a8000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x017c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0180: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0184: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0188: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x018c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0190: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0194: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0198: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x019c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01a0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01a4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01a8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01ac: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01b0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01b4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01b8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01bc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01c0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01c4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01c8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01cc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01d0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01d4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01d8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01dc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01e0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01e4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01e8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01ec: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01f0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01f4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01f8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x01fc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0200: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0204: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0208: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x020c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0210: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0214: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0218: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x021c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0220: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0224: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0228: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x022c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0230: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0234: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0238: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x023c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0240: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0244: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0248: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x024c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0250: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0254: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0258: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x025c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0260: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0264: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0268: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x026c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0270: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0274: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0278: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x027c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0280: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0284: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0288: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x028c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0290: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0294: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0298: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x029c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02a0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02a4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02a8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02ac: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02b0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02b4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02b8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02bc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02c0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02c4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02c8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02cc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02d0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02d4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02d8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02dc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02e0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02e4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02e8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02ec: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02f0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02f4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02f8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x02fc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0300: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0304: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0308: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x030c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0310: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0314: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0318: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x031c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0320: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0324: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0328: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x032c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0330: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0334: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0338: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x033c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0340: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0344: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0348: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x034c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0350: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0354: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0358: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x035c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0360: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0364: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0368: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x036c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0370: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0374: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0378: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x037c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0380: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0384: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0388: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x038c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0390: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0394: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x0398: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x039c: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03a0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03a4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03a8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03ac: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03b0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03b4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03b8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03bc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03c0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03c4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03c8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03cc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03d0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03d4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03d8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03dc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03e0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03e4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03e8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03ec: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03f0: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03f4: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03f8: 0x00000000 -> 0x40400000   (A 0  B 1077936128)
  +0x03fc: 0x00000000 -> 0x40400000   (A 0  B 1077936128)

=== gpu_va=0x10000080000  A=bo_sigusr1_h0_va10000080000_cpu105c80000_sz8000.hex  B=bo_sigusr1_h0_va10000080000_cpu104ae8000_sz8000.hex ===
  +0x00a8: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x00ac: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x00b0: 0x00000001 -> 0x0001c900   (A 1  B 116992)
  +0x00b4: 0x00000020 -> 0x00000100   (A 32  B 256)
  +0x00b8: 0x00000001 -> 0x000e14c0   (A 1  B 922816)
  +0x00bc: 0x00000001 -> 0x00000100   (A 1  B 256)
  +0x00cc: 0x00000000 -> 0x00010020   (A 0  B 65568)
  +0x00d0: 0x00000000 -> 0x04000001   (A 0  B 67108865)
  +0x00d4: 0x00000000 -> 0x00600c00   (A 0  B 6294528)
  +0x00d8: 0x00000000 -> 0x00000240   (A 0  B 576)
  +0x00e0: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x00f0: 0x00000000 -> 0x00000060   (A 0  B 96)
  +0x00f4: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x00f8: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x00fc: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0100: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0104: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0108: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x010c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0110: 0x00000000 -> 0x00000001   (A 0  B 1)

=== gpu_va=0x10000090000  A=bo_sigusr1_h0_va10000090000_cpu105c88000_sz8000.hex  B=bo_sigusr1_h0_va10000090000_cpu104af0000_sz8000.hex ===
  +0x0010: 0x24540067 -> 0x0042e06c   (A 609484903  B 4382828)
  +0x0014: 0x00000002 -> 0x00440002   (A 2  B 4456450)
  +0x0018: 0x40000057 -> 0x0042807c   (A 1073741911  B 4358268)
  +0x001c: 0x00770026 -> 0x00000004   (A 7798822  B 4)
  +0x0020: 0x0000412a -> 0x0042e08c   (A 16682  B 4382860)
  +0x0024: 0x01770000 -> 0x00200002   (A 24576000  B 2097154)
  +0x0028: 0x000045aa -> 0x0042809c   (A 17834  B 4358300)
  +0x002c: 0x00040200 -> 0x00000004   (A 262656  B 4)
  +0x0030: 0x002a00f7 -> 0x24540067   (A 2752759  B 609484903)
  +0x0034: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0038: 0x801c0000 -> 0x40000057   (A 2149318656  B 1073741911)
  +0x003c: 0x00000002 -> 0x00670026   (A 2  B 6750246)
  +0x0040: 0x81140000 -> 0x00162c54   (A 2165571584  B 1453140)
  +0x0044: 0x00000611 -> 0x04510000   (A 1553  B 72417280)
  +0x0048: 0x800c0000 -> 0x00265000   (A 2148270080  B 2510848)
  +0x004c: 0x00040002 -> 0x38540067   (A 262146  B 945029223)
  +0x0050: 0x119f0000 -> 0x00000018   (A 295632896  B 24)
  +0x0054: 0x00020054 -> 0x40020051   (A 131156  B 1073872977)
  +0x0058: 0x0510a808 -> 0x00670026   (A 84977672  B 6750246)
  +0x005c: 0x0002801c -> 0x00183054   (A 163868  B 1585236)
  +0x0060: 0x00000004 -> 0x04570000   (A 4  B 72810496)
  +0x0064: 0x0054120f -> 0x00264000   (A 5509647  B 2506752)
  +0x0068: 0x240b004c -> 0x412a0077   (A 604700748  B 1093271671)
  +0x006c: 0x261b4409 -> 0x00000000   (A 639321097  B 0)
  +0x0070: 0x282b0409 -> 0x0d2a0177   (A 673907721  B 220856695)
  +0x0074: 0x2a3b0409 -> 0x02000000   (A 708510729  B 33554432)
  +0x0078: 0x00030409 -> 0x00f70006   (A 197641  B 16187398)
  +0x007c: 0x00020007 -> 0x0000002a   (A 131079  B 42)
  +0x0080: 0x00600000 -> 0x00000000   (A 6291456  B 0)
  +0x0084: 0x0000000e -> 0x0002801c   (A 14  B 163868)
  +0x008c: 0x00000000 -> 0x06118114   (A 0  B 101810452)
  +0x0094: 0x00000000 -> 0x0002800c   (A 0  B 163852)
  +0x0098: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x009c: 0x00000000 -> 0x0054119f   (A 0  B 5509535)
  +0x00a0: 0x00000000 -> 0xa8080002   (A 0  B 2819096578)
  +0x00a4: 0x00000000 -> 0x801c0510   (A 0  B 2149319952)
  +0x00a8: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x00ac: 0x00000000 -> 0x120f0000   (A 0  B 302972928)
  +0x00b0: 0x00000000 -> 0x004c0054   (A 0  B 4980820)
  +0x00b4: 0x00000000 -> 0x0401004b   (A 0  B 67174475)
  +0x00b8: 0x00000000 -> 0x0401005b   (A 0  B 67174491)
  +0x00bc: 0x00000000 -> 0x4409240b   (A 0  B 1141449739)
  +0x00c0: 0x00000000 -> 0x0409261b   (A 0  B 67708443)
  +0x00c4: 0x00000000 -> 0x0409282b   (A 0  B 67708971)
  +0x00c8: 0x00000000 -> 0x04092a3b   (A 0  B 67709499)
  +0x00cc: 0x00000000 -> 0x04092c6b   (A 0  B 67710059)
  +0x00d0: 0x00000000 -> 0x040938bb   (A 0  B 67713211)
  +0x00d4: 0x00000000 -> 0x0409307b   (A 0  B 67711099)
  +0x00d8: 0x00000000 -> 0x0409328b   (A 0  B 67711627)
  +0x00dc: 0x00000000 -> 0x0409349b   (A 0  B 67712155)
  +0x00e0: 0x00000000 -> 0x040936ab   (A 0  B 67712683)
  +0x00e4: 0x00000000 -> 0x00070003   (A 0  B 458755)
  +0x00e8: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00ec: 0x00000000 -> 0x000e0060   (A 0  B 917600)
  +0x0100: 0x00000000 -> 0x0002e02c   (A 0  B 188460)
  +0x0104: 0x00000000 -> 0x00700812   (A 0  B 7342098)
  +0x0108: 0x00000000 -> 0x0002803c   (A 0  B 163900)
  +0x010c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0110: 0x00000000 -> 0x24540067   (A 0  B 609484903)
  +0x0114: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0118: 0x00000000 -> 0x40000057   (A 0  B 1073741911)
  +0x011c: 0x00000000 -> 0x00770026   (A 0  B 7798822)
  +0x0120: 0x00000000 -> 0x0000412a   (A 0  B 16682)
  +0x0124: 0x00000000 -> 0x01770000   (A 0  B 24576000)
  +0x0128: 0x00000000 -> 0x000045aa   (A 0  B 17834)
  +0x012c: 0x00000000 -> 0x00040200   (A 0  B 262656)
  +0x0130: 0x00000000 -> 0x002a00f7   (A 0  B 2752759)
  +0x0138: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x013c: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x0140: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x0144: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x0148: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x014c: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x0150: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x0154: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x0158: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x015c: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x0160: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0164: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x0168: 0x00000000 -> 0x240b004c   (A 0  B 604700748)
  +0x016c: 0x00000000 -> 0x261b4409   (A 0  B 639321097)
  +0x0170: 0x00000000 -> 0x282b0409   (A 0  B 673907721)
  +0x0174: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x0178: 0x00000000 -> 0x00030409   (A 0  B 197641)
  +0x017c: 0x00000000 -> 0x00020007   (A 0  B 131079)
  +0x0180: 0x00000000 -> 0x00600000   (A 0  B 6291456)
  +0x0184: 0x00000000 -> 0x0000000e   (A 0  B 14)

=== gpu_va=0x100000b0000  A=bo_sigusr1_h0_va100000b0000_cpu105c98000_sz8000.hex  B=bo_sigusr1_h0_va100000b0000_cpu104b00000_sz8000.hex ===
  +0x0000: 0x00080000 -> 0x00880000   (A 524288  B 8912896)
  +0x0010: 0x00000040 -> 0x00000060   (A 64  B 96)
  +0x002c: 0x40000000 -> 0x10080000   (A 1073741824  B 268959744)
  +0x0030: 0x00000000 -> 0x01000000   (A 0  B 16777216)
  +0x0034: 0x00000000 -> 0x00002404   (A 0  B 9220)
  +0x0038: 0x00000000 -> 0x40000001   (A 0  B 1073741825)
  +0x003c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0040: 0x00000000 -> 0x000e14c0   (A 0  B 922816)
  +0x0044: 0x00000000 -> 0x60000160   (A 0  B 1610613088)
  +0x0048: 0x00000000 -> 0x40000000   (A 0  B 1073741824)

[572 differing words across 27 paired BO(s)]
